product,qantity,mrp_per_pro,id
mango,10,388,9
toothpaste,28,291,19
grapes,30,375,3
bulb,42,61,12
books,32,97,15
grapes,23,434,20
table,13,409,1
balloons,6,309,4
plants,12,391,20
bulb,45,393,20
rice,46,82,1
apple,26,107,4
toothpaste,18,262,5
iron,22,285,10
tops,25,311,13
bottle,46,222,1
apple,48,302,4
plants,48,259,3
mobile,17,335,9
laptop,45,372,14
toothpaste,50,428,11
mango,21,421,19
ball,25,138,3
pant,18,465,7
earphone,26,299,10
slipper,15,148,5
balloons,26,292,7
bulb,45,463,9
copy,41,340,2
pen,26,192,3
apple,24,355,7
grapes,48,388,11
toothpaste,42,412,20
mobile,26,298,9
tshirt,50,439,14
mobile,50,305,3
bottle,19,423,9
,24,356,14
toothpaste,3,464,19
rice,16,441,11
tshirt,46,402,1
shirt,8,237,2
,34,350,15
earphone,23,420,19
apple,40,108,4
bottle,1,373,15
bed,39,80,11
watch,4,462,20
pipe,18,92,17
pulse,42,183,4
balloons,22,87,5
bottle,38,360,10
iron,33,200,13
iron,18,162,2
plants,1,345,7
rice,19,179,8
wire,26,359,2
pulse,1,83,14
shoes,41,381,13
copy,48,155,13
rice,29,299,6
wire,8,487,2
iron,28,155,1
rice,25,110,1
copy,29,458,7
pencil,50,439,5
iron,16,118,13
watch,44,480,16
frames,46,238,3
bed,41,178,16
books,32,102,10
copy,6,59,2
shoes,22,213,6
shirt,31,96,11
bottle,2,97,12
earphone,9,334,11
books,46,152,3
pant,45,250,6
pencil,8,272,3
mango,26,328,8
books,50,441,4
tshirt,2,264,16
pencil,15,499,19
chair,39,260,3
grapes,15,248,13
pen,6,145,13
table,14,153,4
pipe,7,344,12
toothpaste,16,85,17
mobile,13,107,1
rice,27,355,13
chair,44,256,16
apple,11,291,13
shoes,8,345,4
bottle,12,324,11
pant,26,73,20
wire,33,248,15
books,45,398,16
watch,28,109,20
tshirt,48,294,10
plants,41,401,6
tops,13,154,11
pipe,42,490,16
pen,50,156,4
slipper,23,396,20
pipe,5,466,9
shirt,16,340,9
pencil,23,461,2
pipe,26,246,5
tshirt,29,383,18
shirt,44,371,2
wire,32,375,4
wire,1,457,17
bottle,2,96,14
pencil,1,393,3
iron,38,390,5
